Lux,Temperatuur,Luchtvochtigheid,Acceptabel
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
VeelHoog,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
VeelHoog,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
VeelHoog,VeelHoog,VeelLaag,Nee
VeelHoog,VeelHoog,VeelLaag,Nee
VeelHoog,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,WeinigHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
Geen,VeelHoog,VeelLaag,Nee
